Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FLOAT
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 18 (variable_declaration -> VAR IDENTIFIER EQUAL expression .)


state 82

    (20) function_call -> IDENTIFIER LSB function_call_parameter RSB .

    SEMI            reduce using rule 20 (function_call -> IDENTIFIER LSB function_call_parameter RSB .)
    RSB             reduce using rule 20 (function_call -> IDENTIFIER LSB function_call_parameter RSB .)


state 83

    (21) function_call_parameter -> function_call_parameter COMMA . calculate
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER

    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 36

    calculate                      shift and go to state 91

state 84

    (26) function_parameter -> IDENTIFIER .

    RSB             reduce using rule 26 (function_parameter -> IDENTIFIER .)
    COMMA           reduce using rule 26 (function_parameter -> IDENTIFIER .)


state 85

    (24) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter . RSB LMB root RMB
    (25) function_parameter -> function_parameter . COMMA IDENTIFIER

    RSB             shift and go to state 92
    COMMA           shift and go to state 93


state 86

    (27) function_parameter -> empty .

    RSB             reduce using rule 27 (function_parameter -> empty .)
    COMMA           reduce using rule 27 (function_parameter -> empty .)


state 87

    (30) if_statement -> if_statement ELSE IF LSB expression . RSB LMB root RMB

    RSB             shift and go to state 94


state 88

    (31) if_statement -> if_statement ELSE LMB root RMB .

    ELSE            reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    PASS            reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    IF              reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    WHILE           reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    VAR             reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    IDENTIFIER      reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    FUNCTION        reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    USE             reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    MINUS           reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    LSB             reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    INT             reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    STRING          reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    $end            reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)
    RMB             reduce using rule 31 (if_statement -> if_statement ELSE LMB root RMB .)


state 89

    (29) if_statement -> IF LSB expression RSB LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    RMB             reduce using rule 51 (empty -> .)
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    expression                     shift and go to state 12
    root                           shift and go to state 95
    statement                      shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 90

    (28) while_statement -> WHILE LSB expression RSB LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    RMB             reduce using rule 51 (empty -> .)
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    expression                     shift and go to state 12
    root                           shift and go to state 96
    statement                      shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 91

    (21) function_call_parameter -> function_call_parameter COMMA calculate .
    (43) calculate -> calculate . PLUS calculate
    (44) calculate -> calculate . MINUS calculate
    (45) calculate -> calculate . MUL calculate
    (46) calculate -> calculate . DIV calculate

    RSB             reduce using rule 21 (function_call_parameter -> function_call_parameter COMMA calculate .)
    COMMA           reduce using rule 21 (function_call_parameter -> function_call_parameter COMMA calculate .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46


state 92

    (24) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB . LMB root RMB

    LMB             shift and go to state 97


state 93

    (25) function_parameter -> function_parameter COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 98


state 94

    (30) if_statement -> if_statement ELSE IF LSB expression RSB . LMB root RMB

    LMB             shift and go to state 99


state 95

    (29) if_statement -> IF LSB expression RSB LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 100
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! RMB             [ reduce using rule 51 (empty -> .) ]
  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    expression                     shift and go to state 12
    statement                      shift and go to state 27
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 96

    (28) while_statement -> WHILE LSB expression RSB LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 101
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! RMB             [ reduce using rule 51 (empty -> .) ]
  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    expression                     shift and go to state 12
    statement                      shift and go to state 27
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 97

    (24) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    RMB             reduce using rule 51 (empty -> .)
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    root                           shift and go to state 102
    statement                      shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    expression                     shift and go to state 12
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 98

    (25) function_parameter -> function_parameter COMMA IDENTIFIER .

    RSB             reduce using rule 25 (function_parameter -> function_parameter COMMA IDENTIFIER .)
    COMMA           reduce using rule 25 (function_parameter -> function_parameter COMMA IDENTIFIER .)


state 99

    (30) if_statement -> if_statement ELSE IF LSB expression RSB LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    RMB             reduce using rule 51 (empty -> .)
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    if_statement                   shift and go to state 4
    expression                     shift and go to state 12
    root                           shift and go to state 103
    statement                      shift and go to state 3
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 100

    (29) if_statement -> IF LSB expression RSB LMB root RMB .

    ELSE            reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    PASS            reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    IF              reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    WHILE           reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    VAR             reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    IDENTIFIER      reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    FUNCTION        reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    USE             reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    MINUS           reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    LSB             reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    INT             reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    STRING          reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    $end            reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)
    RMB             reduce using rule 29 (if_statement -> IF LSB expression RSB LMB root RMB .)


state 101

    (28) while_statement -> WHILE LSB expression RSB LMB root RMB .

    PASS            reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    IF              reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    WHILE           reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    VAR             reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    IDENTIFIER      reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    FUNCTION        reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    USE             reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    MINUS           reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    LSB             reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    INT             reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    STRING          reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    $end            reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    RMB             reduce using rule 28 (while_statement -> WHILE LSB expression RSB LMB root RMB .)


state 102

    (24) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
